/opt/gap_sdk/tools/runner/run_gapuino.sh -v 1


[32m          ,ad8888ba,        db        88888888ba  [0m ad88888ba   
[32m         d8"'    `"8b      d88b       88      "8b[0m d8"     "8b  
[32m        d8'               d8'`8b      88      ,8P[0m Y8a     a8P  
[32m        88               d8'  `8b     88aaaaaa8P' [0m "Y8aaa8P"   
[32m        88      88888   d8YaaaaY8b    88""""""'  [0m  ,d8"""8b,   
[32m        Y8,        88  d8""""""""8b   88       [0m   d8"     "8b  
[32m         Y8a.    .a88 d8'        `8b  88        [0m  Y8a     a8P  
[32m          `"Y88888P" d8'          `8b 88         [0m  "Y88888P"   [0m

---------------------------------GAPUINO------------------------------------

Cable state change connected
Bridge init - log level 0
FC Frequency: 147 MHz - Voltage: 1200 mV
Done generating table!
Voltage: 1000 - FCMaxFreq: 150 MHz - ClusterMaxFreq: 87 MHz
Set: Cluster Freq: 225 MHz - Voltage: 1000 mV
0,0
24,14478
155,93590
155,93590
155,93590
155,93590
155,93590
10,6524
10,6524
155,93590
0,0
73,44455
0,0
20,12414
155,93590
5,3048
37,22877
154,93590
155,93590
41,24859
0,0
37,22877
155,93590
155,93590
155,93590
155,93590
155,93590
155,93590
73,44455
0,0
33,20002
155,93590
155,93590
155,93590
154,93590
155,93590
success counter: 9964
Test success
commands completed
