run,freq,success,fail,total,time
32,216000000,1000000,0,1000000
33,216000000,1000000,0,1000000
34,216000000,1000000,0,1000000
35,216000000,1000000,0,1000000
36,216000000,1000000,0,1000000
37,216000000,1000000,0,1000000
38,216000000,1000000,0,1000000
39,216000000,1000000,0,1000000
40,216000000,1000000,0,1000000
41,216000000,1000000,0,1000000
42,216000000,1000000,0,1000000
43,216000000,1000000,0,1000000
44,216000000,1000000,0,1000000
45,216000000,1000000,0,1000000
46,216000000,1000000,0,1000000
47,216000000,1000000,0,1000000
48,216000000,1000000,0,1000000
49,216000000,1000000,0,1000000
50,216000000,1000000,0,1000000
51,216000000,1000000,0,1000000
52,216000000,1000000,0,1000000
53,216000000,1000000,0,1000000
54,216000000,1000000,0,1000000
55,216000000,1000000,0,1000000
56,216000000,1000000,0,1000000
57,216000000,1000000,0,1000000
58,216000000,1000000,0,1000000
59,216000000,1000000,0,1000000
60,216000000,1000000,0,1000000
61,216000000,1000000,0,1000000
62,216000000,1000000,0,1000000
63,216000000,1000000,0,1000000
64,216000000,1000000,0,1000000
65,216000000,1000000,0,1000000
66,216000000,1000000,0,1000000
67,216000000,1000000,0,1000000
68,216000000,1000000,0,1000000
69,216000000,1000000,0,1000000
70,216000000,1000000,0,1000000
71,216000000,1000000,0,1000000
72,216000000,1000000,0,1000000
73,216000000,1000000,0,1000000
74,216000000,1000000,0,1000000
75,216000000,1000000,0,1000000
76,216000000,1000000,0,1000000
77,216000000,1000000,0,1000000
78,216000000,1000000,0,1000000
79,216000000,1000000,0,1000000
80,216000000,1000000,0,1000000
81,216000000,1000000,0,1000000
82,216000000,1000000,0,1000000
83,216000000,1000000,0,1000000
84,216000000,1000000,0,1000000
85,216000000,1000000,0,1000000
86,216000000,1000000,0,1000000
87,216000000,1000000,0,1000000
88,216000000,1000000,0,1000000
89,216000000,1000000,0,1000000
90,216000000,1000000,0,1000000
91,216000000,1000000,0,1000000
92,216000000,1000000,0,1000000
93,216000000,1000000,0,1000000
94,216000000,1000000,0,1000000
95,216000000,1000000,0,1000000
96,216000000,1000000,0,1000000
97,216000000,1000000,0,1000000
98,216000000,1000000,0,1000000
99,216000000,1000000,0,1000000
0,217000000,1000000,0,1000000
1,217000000,1000000,0,1000000
2,217000000,1000000,0,1000000
3,217000000,1000000,0,1000000
4,217000000,1000000,0,1000000
5,217000000,1000000,0,1000000
6,217000000,1000000,0,1000000
7,217000000,1000000,0,1000000
8,217000000,1000000,0,1000000
9,217000000,1000000,0,1000000
10,217000000,1000000,0,1000000
11,217000000,1000000,0,1000000
12,217000000,1000000,0,1000000
13,217000000,1000000,0,1000000
14,217000000,1000000,0,1000000
15,217000000,1000000,0,1000000
16,217000000,1000000,0,1000000
17,217000000,1000000,0,1000000
18,217000000,1000000,0,1000000
19,217000000,1000000,0,1000000
20,217000000,1000000,0,1000000
21,217000000,1000000,0,1000000
22,217000000,1000000,0,1000000
23,217000000,1000000,0,1000000
24,217000000,1000000,0,1000000
25,217000000,1000000,0,1000000
26,217000000,1000000,0,1000000
27,217000000,1000000,0,1000000
28,217000000,1000000,0,1000000
29,217000000,1000000,0,1000000
30,217000000,1000000,0,1000000
31,217000000,1000000,0,1000000
32,217000000,1000000,0,1000000
33,217000000,1000000,0,1000000
34,217000000,1000000,0,1000000
35,217000000,1000000,0,1000000
36,217000000,1000000,0,1000000
37,217000000,1000000,0,1000000
38,217000000,1000000,0,1000000
39,217000000,1000000,0,1000000
40,217000000,1000000,0,1000000
41,217000000,1000000,0,1000000
42,217000000,1000000,0,1000000
43,217000000,1000000,0,1000000
44,217000000,1000000,0,1000000
45,217000000,1000000,0,1000000
46,217000000,1000000,0,1000000
47,217000000,1000000,0,1000000
48,217000000,1000000,0,1000000
49,217000000,1000000,0,1000000
50,217000000,1000000,0,1000000
51,217000000,1000000,0,1000000
52,217000000,1000000,0,1000000
53,217000000,1000000,0,1000000
54,217000000,1000000,0,1000000
55,217000000,1000000,0,1000000
56,217000000,1000000,0,1000000
57,217000000,1000000,0,1000000
58,217000000,1000000,0,1000000
59,217000000,1000000,0,1000000
60,217000000,1000000,0,1000000
61,217000000,1000000,0,1000000
62,217000000,1000000,0,1000000
63,217000000,1000000,0,1000000
64,217000000,1000000,0,1000000
65,217000000,1000000,0,1000000
66,217000000,1000000,0,1000000
67,217000000,1000000,0,1000000
68,217000000,1000000,0,1000000
69,217000000,1000000,0,1000000
70,217000000,1000000,0,1000000
71,217000000,1000000,0,1000000
72,217000000,1000000,0,1000000
73,217000000,1000000,0,1000000
74,217000000,1000000,0,1000000
75,217000000,1000000,0,1000000
76,217000000,1000000,0,1000000
77,217000000,1000000,0,1000000
78,217000000,1000000,0,1000000
79,217000000,1000000,0,1000000
80,217000000,1000000,0,1000000
81,217000000,1000000,0,1000000
82,217000000,1000000,0,1000000
83,217000000,1000000,0,1000000
84,217000000,1000000,0,1000000
85,217000000,1000000,0,1000000
86,217000000,1000000,0,1000000
87,217000000,1000000,0,1000000
88,217000000,1000000,0,1000000
89,217000000,1000000,0,1000000
90,217000000,1000000,0,1000000
91,217000000,1000000,0,1000000
92,217000000,1000000,0,1000000
93,217000000,1000000,0,1000000
94,217000000,1000000,0,1000000
95,217000000,1000000,0,1000000
96,217000000,1000000,0,1000000
97,217000000,1000000,0,1000000
98,217000000,1000000,0,1000000
99,217000000,1000000,0,1000000
0,218000000,1000000,0,1000000
1,218000000,1000000,0,1000000
2,218000000,1000000,0,1000000
3,218000000,1000000,0,1000000
4,218000000,1000000,0,1000000
5,218000000,1000000,0,1000000
6,218000000,1000000,0,1000000
7,218000000,1000000,0,1000000
8,218000000,1000000,0,1000000
9,218000000,1000000,0,1000000
10,218000000,1000000,0,1000000
11,218000000,1000000,0,1000000
12,218000000,1000000,0,1000000
13,218000000,1000000,0,1000000
14,218000000,1000000,0,1000000
15,218000000,1000000,0,1000000
16,218000000,1000000,0,1000000
17,218000000,1000000,0,1000000
18,218000000,1000000,0,1000000
19,218000000,1000000,0,1000000
20,218000000,1000000,0,1000000
21,218000000,1000000,0,1000000
22,218000000,1000000,0,1000000
23,218000000,1000000,0,1000000
24,218000000,1000000,0,1000000
25,218000000,1000000,0,1000000
26,218000000,1000000,0,1000000
27,218000000,1000000,0,1000000
28,218000000,1000000,0,1000000
29,218000000,1000000,0,1000000
30,218000000,1000000,0,1000000
31,218000000,1000000,0,1000000
32,218000000,1000000,0,1000000
33,218000000,1000000,0,1000000
34,218000000,1000000,0,1000000
35,218000000,1000000,0,1000000
36,218000000,1000000,0,1000000
37,218000000,1000000,0,1000000
38,218000000,1000000,0,1000000
39,218000000,1000000,0,1000000
40,218000000,1000000,0,1000000
41,218000000,1000000,0,1000000
42,218000000,1000000,0,1000000
43,218000000,1000000,0,1000000
44,218000000,1000000,0,1000000
45,218000000,1000000,0,1000000
46,218000000,1000000,0,1000000
47,218000000,1000000,0,1000000
48,218000000,1000000,0,1000000
49,218000000,1000000,0,1000000
50,218000000,1000000,0,1000000
51,218000000,1000000,0,1000000
52,218000000,1000000,0,1000000
53,218000000,1000000,0,1000000
54,218000000,1000000,0,1000000
55,218000000,1000000,0,1000000
56,218000000,1000000,0,1000000
57,218000000,1000000,0,1000000
58,218000000,1000000,0,1000000
59,218000000,1000000,0,1000000
60,218000000,1000000,0,1000000
61,218000000,1000000,0,1000000
62,218000000,1000000,0,1000000
63,218000000,1000000,0,1000000
64,218000000,1000000,0,1000000
65,218000000,1000000,0,1000000
66,218000000,1000000,0,1000000
67,218000000,1000000,0,1000000
68,218000000,1000000,0,1000000
69,218000000,1000000,0,1000000
70,218000000,1000000,0,1000000
71,218000000,1000000,0,1000000
72,218000000,1000000,0,1000000
73,218000000,1000000,0,1000000
74,218000000,1000000,0,1000000
75,218000000,1000000,0,1000000
76,218000000,1000000,0,1000000
77,218000000,1000000,0,1000000
78,218000000,1000000,0,1000000
79,218000000,1000000,0,1000000
80,218000000,1000000,0,1000000
81,218000000,1000000,0,1000000
82,218000000,1000000,0,1000000
83,218000000,1000000,0,1000000
84,218000000,1000000,0,1000000
85,218000000,1000000,0,1000000
86,218000000,1000000,0,1000000
87,218000000,1000000,0,1000000
88,218000000,1000000,0,1000000
89,218000000,1000000,0,1000000
90,218000000,1000000,0,1000000
91,218000000,1000000,0,1000000
92,218000000,1000000,0,1000000
93,218000000,1000000,0,1000000
94,218000000,1000000,0,1000000
95,218000000,1000000,0,1000000
96,218000000,1000000,0,1000000
97,218000000,1000000,0,1000000
98,218000000,1000000,0,1000000
99,218000000,1000000,0,1000000
0,219000000,1000000,0,1000000
1,219000000,1000000,0,1000000
2,219000000,1000000,0,1000000
3,219000000,1000000,0,1000000
4,219000000,1000000,0,1000000
5,219000000,1000000,0,1000000
6,219000000,1000000,0,1000000
7,219000000,1000000,0,1000000
8,219000000,1000000,0,1000000
9,219000000,1000000,0,1000000
10,219000000,1000000,0,1000000
11,219000000,1000000,0,1000000
12,219000000,1000000,0,1000000
13,219000000,1000000,0,1000000
14,219000000,1000000,0,1000000
15,219000000,1000000,0,1000000
16,219000000,1000000,0,1000000
17,219000000,1000000,0,1000000
18,219000000,1000000,0,1000000
19,219000000,1000000,0,1000000
20,219000000,1000000,0,1000000
21,219000000,1000000,0,1000000
22,219000000,1000000,0,1000000
23,219000000,1000000,0,1000000
24,219000000,1000000,0,1000000
25,219000000,1000000,0,1000000
26,219000000,1000000,0,1000000
27,219000000,1000000,0,1000000
28,219000000,1000000,0,1000000
29,219000000,1000000,0,1000000
30,219000000,1000000,0,1000000
31,219000000,1000000,0,1000000
32,219000000,1000000,0,1000000
33,219000000,1000000,0,1000000
34,219000000,1000000,0,1000000
35,219000000,1000000,0,1000000
36,219000000,1000000,0,1000000
37,219000000,1000000,0,1000000
38,219000000,1000000,0,1000000
39,219000000,1000000,0,1000000
40,219000000,1000000,0,1000000
41,219000000,1000000,0,1000000
42,219000000,1000000,0,1000000
43,219000000,1000000,0,1000000
44,219000000,1000000,0,1000000
45,219000000,1000000,0,1000000
46,219000000,1000000,0,1000000
47,219000000,1000000,0,1000000
48,219000000,1000000,0,1000000
49,219000000,1000000,0,1000000
50,219000000,1000000,0,1000000
51,219000000,1000000,0,1000000
52,219000000,1000000,0,1000000
53,219000000,1000000,0,1000000
54,219000000,1000000,0,1000000
55,219000000,1000000,0,1000000
56,219000000,1000000,0,1000000
57,219000000,1000000,0,1000000
58,219000000,1000000,0,1000000
59,219000000,1000000,0,1000000
60,219000000,1000000,0,1000000
61,219000000,1000000,0,1000000
62,219000000,1000000,0,1000000
63,219000000,1000000,0,1000000
64,219000000,1000000,0,1000000
65,219000000,1000000,0,1000000
66,219000000,1000000,0,1000000
67,219000000,1000000,0,1000000
68,219000000,1000000,0,1000000
69,219000000,1000000,0,1000000
70,219000000,1000000,0,1000000
71,219000000,1000000,0,1000000
72,219000000,1000000,0,1000000
