timestamp,time,energy,avg_power,set_freq,meas_freq,success,fail,total,voltage,time_gap
2019-05-31 17:17:39,93.6251666667,0.977708963034,0.0104428007751,23000000,22249472,10000000,0,10000000,1000,7777
2019-05-31 17:19:11,90.1911190476,0.948079315349,0.0105118921393,24000000,23642112,10000000,0,10000000,1000,4219
2019-05-31 17:20:40,87.4122261905,0.926184137879,0.0105955903224,25000000,24592384,10000000,0,10000000,1000,1207
2019-05-31 17:22:06,84.3462142857,0.902155780667,0.0106958657043,26000000,26329088,10000000,0,10000000,1000,27284
2019-05-31 17:23:30,81.6351309524,0.881120775802,0.0107934018789,27000000,26886144,10000000,0,10000000,1000,23980
2019-05-31 17:24:51,79.1262380952,0.862143874214,0.0108958026436,28000000,27410432,10000000,0,10000000,1000,21819
2019-05-31 17:26:09,76.7110833333,0.844192691708,0.011004833396,29000000,29474816,10000000,0,10000000,1000,18750
2019-05-31 17:27:26,74.6616428571,0.825869759599,0.0110614999616,30000000,29900800,10000000,0,10000000,1000,16676
2019-05-31 17:28:40,72.5484761905,0.8123452604,0.0111972752986,31000000,30621696,10000000,0,10000000,1000,14639
2019-05-31 17:29:53,70.8337380952,0.801130425492,0.0113100119665,32000000,31244288,10000000,0,10000000,1000,13053
2019-05-31 17:31:03,68.4104642857,0.784945002194,0.0114740487496,33000000,33619968,10000000,0,10000000,1000,10882
2019-05-31 17:32:12,66.9196785714,0.771212097938,0.0115244441456,34000000,34996224,10000000,0,10000000,1000,9254
2019-05-31 17:33:19,65.6124166667,0.763028906906,0.0116293370321,35000000,34406400,10000000,0,10000000,1000,8007
2019-05-31 17:34:25,64.3106071429,0.756248595436,0.0117593135726,36000000,36634624,10000000,0,10000000,1000,6873
2019-05-31 17:35:30,62.7167261905,0.741990842372,0.0118308286711,37000000,37421056,10000000,0,10000000,1000,5350
2019-05-31 17:36:33,61.5264404762,0.736416135352,0.0119691002706,38000000,37519360,10000000,0,10000000,1000,4114
2019-05-31 17:37:34,59.5549285714,0.72017667903,0.0120926461723,39000000,38371328,10000000,0,10000000,1000,2222
2019-05-31 17:38:36,59.2691547619,0.720748328477,0.0121605973862,40000000,39682048,10000000,0,10000000,1000,1987
2019-05-31 17:39:35,57.4267261905,0.70797507349,0.0123283202866,41000000,41877504,10000000,0,10000000,1000,172
2019-05-31 17:40:33,56.5688333333,0.703500731581,0.012436189508,42000000,42434560,10000000,0,10000000,1000,28242
2019-05-31 17:41:30,55.1768333333,0.694593730109,0.0125885029667,43000000,42696704,10000000,0,10000000,1000,26817
2019-05-31 17:42:26,53.841702381,0.683146973482,0.0126880641449,44000000,43483136,10000000,0,10000000,1000,25422
2019-05-31 17:43:21,53.4591785714,0.682354088075,0.0127640211898,45000000,45350912,10000000,0,10000000,1000,25278
2019-05-31 17:44:16,52.7851904762,0.67927585688,0.0128686824989,46000000,44761088,10000000,0,10000000,1000,24561
2019-05-31 17:45:09,51.2671547619,0.666913775246,0.0130085973825,47000000,46596096,10000000,0,10000000,1000,22761
2019-05-31 17:46:01,50.9574761905,0.663629269495,0.0130231973619,48000000,48168960,10000000,0,10000000,1000,22343
2019-05-31 17:46:53,50.2162261905,0.659745938467,0.0131381027313,49000000,48005120,10000000,0,10000000,1000,21847
2019-05-31 17:47:44,49.0919761905,0.651871855358,0.0132785824883,50000000,49381376,10000000,0,10000000,1000,20198
2019-05-31 17:48:35,48.8453095238,0.650562883455,0.0133188404331,51000000,51118080,10000000,0,10000000,1000,20159
2019-05-31 17:49:25,48.1433333333,0.644107081962,0.01337894652,52000000,51380224,10000000,0,10000000,1000,19531
2019-05-31 17:50:14,47.1797380952,0.638715855182,0.0135379271053,53000000,54132736,10000000,0,10000000,1000,18334
2019-05-31 17:51:02,46.5663690476,0.633162318732,0.0135969870892,54000000,53870592,10000000,0,10000000,1000,17673
2019-05-31 17:51:50,46.2231547619,0.630930302264,0.0136496590402,55000000,54231040,10000000,0,10000000,1000,17382
2019-05-31 17:52:37,45.3771428571,0.626155414253,0.0137989166974,56000000,55705600,10000000,0,10000000,1000,16434
2019-05-31 17:53:24,44.5341904762,0.619461524522,0.0139097964485,57000000,58195968,10000000,0,10000000,1000,15752
2019-05-31 17:54:09,43.9698333333,0.616337543135,0.0140172817682,58000000,58327040,10000000,0,10000000,1000,14977
2019-05-31 17:54:55,43.7273095238,0.61382683275,0.0140376080631,59000000,58753024,10000000,0,10000000,1000,14830
2019-05-31 17:55:40,42.9973095238,0.609360408409,0.0141720590232,60000000,60358656,10000000,0,10000000,1000,14108
2019-05-31 17:56:24,42.3782142857,0.606369233654,0.0143085130857,61000000,61145088,10000000,0,10000000,1000,13506
2019-05-31 17:57:08,42.2989880952,0.603425256012,0.0142657137484,62000000,60424192,10000000,0,10000000,1000,13377
