set_freq,meas_freq,success,fail,total,voltage,time
221000000,221151232,10000000,0,10000000,1000,18378
221000000,221478912,10000000,0,10000000,1000,18244
221000000,220430336,10000000,0,10000000,1000,18352
221000000,221380608,10000000,0,10000000,1000,18216
221000000,221675520,10000000,0,10000000,1000,18457
221000000,221085696,10000000,0,10000000,1000,18217
221000000,221347840,10000000,0,10000000,1000,18506
221000000,221413376,10000000,0,10000000,1000,18238
221000000,221315072,10000000,0,10000000,1000,18375
221000000,221708288,10000000,0,10000000,1000,18210
221000000,221151232,10000000,0,10000000,1000,18423
221000000,221184000,10000000,0,10000000,1000,18202
221000000,221511680,10000000,0,10000000,1000,18409
221000000,221118464,10000000,0,10000000,1000,18225
221000000,221249536,10000000,0,10000000,1000,18454
221000000,221675520,10000000,0,10000000,1000,18219
221000000,221249536,10000000,0,10000000,1000,18400
221000000,221675520,10000000,0,10000000,1000,18262
221000000,221642752,10000000,0,10000000,1000,18462
221000000,221151232,10000000,0,10000000,1000,18353
221000000,221544448,10000000,0,10000000,1000,18426
221000000,221282304,10000000,0,10000000,1000,18248
221000000,221380608,10000000,0,10000000,1000,18403
221000000,221577216,10000000,0,10000000,1000,18187
221000000,221609984,10000000,0,10000000,1000,18422
221000000,221184000,10000000,0,10000000,1000,18245
221000000,221708288,10000000,0,10000000,1000,18284
221000000,221347840,10000000,0,10000000,1000,18216
221000000,221839360,10000000,0,10000000,1000,18324
221000000,221872128,10000000,0,10000000,1000,18196
221000000,221577216,10000000,0,10000000,1000,18386
221000000,221708288,10000000,0,10000000,1000,18203
221000000,221282304,10000000,0,10000000,1000,18486
221000000,221315072,10000000,0,10000000,1000,18247
221000000,221085696,10000000,0,10000000,1000,18442
221000000,221511680,10000000,0,10000000,1000,18262
221000000,221478912,10000000,0,10000000,1000,18460
221000000,221839360,10000000,0,10000000,1000,18212
221000000,221577216,10000000,0,10000000,1000,18457
221000000,221544448,10000000,0,10000000,1000,18255
